ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-57487;Deploy mmip-spi-informes-pix - 216074;Open;changes;Deploy do svc [mmip-spi-informes-pix] Service ID: [216074] - Mudan�a [12499];CHN-12499;Publicar �ltima vers�o est�vel em produ��o: 5.7.0
TASK-57510;Executar Script Banco de Dados;Completed;changes;Executar os scripts SQL anexados em anota��es.;CHN-12500;"O script de rollback se encontra em anota��es.

"
TASK-57517;Edite o t�tulo da tarefa de Execu��o;Completed;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12501;
TASK-57518;Deploy mmip-spi-informes-pix - 216074;Completed;changes;Deploy do svc [mmip-spi-informes-pix] Service ID: [216074] - Mudan�a [12501];CHN-12501;inf rollback
TASK-57520;Acompanhamento/An�lise pipe;Completed;changes;tarefa para acompanhamento/an�lise da pipe caso d� erro;CHN-12373;como � tarefa de acompanhamento, n�o � necess�rio rollback
TASK-57522;Executar script para altera��o da tabela FPT190_EPM_NOV_VIN;Completed;changes;"script -- ======================================== -- PARTE 3: Alterar tipagem de campos num�ricos para VARCHAR (RN01) -- Tabela: SDFP.FPT190_EPM_NOV_VIN -- ======================================== -- ======================================== -- 3.1 - EMPNOVVIN_NRO_ICC_EMR -- ======================================== ALTER TABLE SDFP.FPT190_EPM_NOV_VIN RENAME COLUMN EMPNOVVIN_NRO_ICC_EMR TO EMPNOVVIN_NRO_ICC_EMR_OLD; ALTER TABLE SDFP.FPT190_EPM_NOV_VIN ADD ( � � EMPNOVVIN_NRO_ICC_EMR VARCHAR2(18) ); UPDATE SDFP.FPT190_EPM_NOV_VIN � �SET EMPNOVVIN_NRO_ICC_EMR = TO_CHAR(EMPNOVVIN_NRO_ICC_EMR_OLD) �WHERE EMPNOVVIN_NRO_ICC_EMR_OLD IS NOT NULL; COMMENT ON COLUMN SDFP.FPT190_EPM_NOV_VIN.EMPNOVVIN_NRO_ICC_EMR IS 'N�mero de inscri��o do empregador (VARCHAR para suportar zeros � esquerda) - RN01'; -- ======================================== -- 3.2 - EMPNOVVIN_NRO_CPF -- ======================================== ALTER TABLE SDFP.FPT190_EPM_NOV_VIN RENAME COLUMN EMPNOVVIN_NRO_CPF TO EMPNOVVIN_NRO_CPF_OLD; ALTER TABLE SDFP.FPT190_EPM_NOV_VIN ADD ( � � EMPNOVVIN_NRO_CPF VARCHAR2(11) ); UPDATE SDFP.FPT190_EPM_NOV_VIN � �SET EMPNOVVIN_NRO_CPF = LPAD(TO_CHAR(EMPNOVVIN_NRO_CPF_OLD), 11, '0') �WHERE EMPNOVVIN_NRO_CPF_OLD IS NOT NULL; COMMENT ON COLUMN SDFP.FPT190_EPM_NOV_VIN.EMPNOVVIN_NRO_CPF IS 'CPF do trabalhador (VARCHAR para suportar zeros � esquerda) - RN01'; -- Aplicar NOT NULL ap�s migra��o (caso a regra exija) ALTER TABLE SDFP.FPT190_EPM_NOV_VIN MODIFY ( � � EMPNOVVIN_NRO_CPF NOT NULL ); -- ======================================== -- Remover constraints e coluna antiga ICC -- ======================================== BEGIN � � FOR c IN ( � � � � SELECT DISTINCT constraint_name � � � � � FROM all_cons_columns � � � � �WHERE owner = 'SDFP' � � � � � �AND table_name = 'FPT190_EPM_NOV_VIN' � � � � � �AND column_name = 'EMPNOVVIN_NRO_ICC_EMR_OLD' � � ) LOOP � � � � BEGIN � � � � � � EXECUTE IMMEDIATE � � � � � � � � 'ALTER TABLE SDFP.FPT190_EPM_NOV_VIN DROP CONSTRAINT ' || � � � � � � � � c.constraint_name; � � � � EXCEPTION � � � � � � WHEN OTHERS THEN NULL; � � � � END; � � END LOOP; � � EXECUTE IMMEDIATE � � � � 'ALTER TABLE SDFP.FPT190_EPM_NOV_VIN DROP COLUMN EMPNOVVIN_NRO_ICC_EMR_OLD'; END; / -- ======================================== -- Remover constraints e coluna antiga CPF -- ======================================== BEGIN � � FOR c IN ( � � � � SELECT DISTINCT constraint_name � � � � � FROM all_cons_columns � � � � �WHERE owner = 'SDFP' � � � � � �AND table_name = 'FPT190_EPM_NOV_VIN' � � � � � �AND column_name = 'EMPNOVVIN_NRO_CPF_OLD' � � ) LOOP � � � � BEGIN � � � � � � EXECUTE IMMEDIATE � � � � � � � � 'ALTER TABLE SDFP.FPT190_EPM_NOV_VIN DROP CONSTRAINT ' || � � � � � � � � c.constraint_name; � � � � EXCEPTION � � � � � � WHEN OTHERS THEN NULL; � � � � END; � � END LOOP; � � EXECUTE IMMEDIATE � � � � 'ALTER TABLE SDFP.FPT190_EPM_NOV_VIN DROP COLUMN EMPNOVVIN_NRO_CPF_OLD'; END; / COMMIT;";CHN-12502;Efetuar rollback das altera��es
TASK-57524;Deploy npan001-bmg.novoportal.mediator - 208172;Open;changes;Deploy do svc [npan001-bmg.novoportal.mediator] Service ID: [208172] - Mudan�a [10964];CHN-10964;Rejeitar pipeline automatica
TASK-57525;Deploy npan002-bmg.novoportal.front - 290413;Open;changes;Deploy do svc [npan002-bmg.novoportal.front] Service ID: [290413] - Mudan�a [10964];CHN-10964;Rejeitar pipeline automatica
TASK-57526;Deploy npan003-bmg.novoportal.autenticacao - 305854;Open;changes;Deploy do svc [npan003-bmg.novoportal.autenticacao] Service ID: [305854] - Mudan�a [10964];CHN-10964;Rejeitar pipeline automatica
TASK-57527;Deploy pgpb-agendamentos-consumer - 94712;Completed;changes;Deploy do svc [pgpb-agendamentos-consumer] Service ID: [94712] - Mudan�a [12373];CHN-12373;execu��o da pipeline na vers�o 1.8.0.0
TASK-57535;Deploy bmg.dna.bmg-em-conta - 208174;Open;changes;Deploy do svc [bmg.dna.bmg-em-conta] Service ID: [208174] - Mudan�a [12503];CHN-12503;Execu��o da pipeline da vers�o 6.2.396.0
TASK-57537;Deploy prd - becp005 - robo - imediata - 191251;Completed;changes;Deploy do svc [prd - becp005 - robo - imediata] Service ID: [191251] - Mudan�a [12504];CHN-12504;Executar a pipeline https://azuredevops.bancobmg.com.br/DefaultCollection/BMG.Corporativo.MesaCredito/_releaseProgress?_a=release-pipeline-progress&releaseId=17873
TASK-57538;Deploy prd - becp007 - wsintegracao - imediata - swap3808-swap3809 - 191270;Completed;changes;Deploy do svc [prd - becp007 - wsintegracao - imediata - swap3808-swap3809] Service ID: [191270] - Mudan�a [12504];CHN-12504;Executar a pipeline https://azuredevops.bancobmg.com.br/DefaultCollection/BMG.Corporativo.MesaCredito/_releaseProgress?_a=release-pipeline-progress&releaseId=17872
TASK-57540;Deploy rcpr-desenrola-batch - 506684;Open;changes;Deploy do svc [rcpr-desenrola-batch] Service ID: [506684] - Mudan�a [10964];CHN-10964;Rejeitar pipeline automatica
TASK-57541;Deploy rcpr-desenrola-consumer - 512760;Open;changes;Deploy do svc [rcpr-desenrola-consumer] Service ID: [512760] - Mudan�a [10964];CHN-10964;Rejeitar pipeline automatica
TASK-57543;Deploy gcpg-wallet-transacao-api - 89465;Completed;changes;Deploy do svc [gcpg-wallet-transacao-api] Service ID: [89465] - Mudan�a [11949];CHN-11949;execu��o da pipeline na vers�o 2.1.0.0
TASK-57544;Consulta V8;Completed;changes;ser� necess�rio execu��o do script para rastreio de transa��o da ultima hora, no script abaixo: GCPG_SCRIPT_CARTAO_TRANSACAO. dados banco:� GCPG Servidor: oci-exa-inf-prd2.bancobmg.com.br Banco: conrdb_BMGAPOIONEG.paas.oracle.com;CHN-11949;"ser� necess�rio execu��o do script para rastreio de transa��o da ultima hora, no script abaixo: GCPG_SCRIPT_CARTAO_TRANSACAO.

dados banco: 
GCPG
Servidor: oci-exa-inf-prd2.bancobmg.com.br
Banco: conrdb_BMGAPOIONEG.paas.oracle.com"
TASK-57545;Acompanhamento Devops;Completed;changes;tarefa para acompanhamento de devops caso seja necess�rio atua��o na pipeline;CHN-11949;como � tarefa de acompanhamento, n�o � necess�rio rollback
TASK-57548;Execu��o;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12505;Rollback do rollout
TASK-57549;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12506;
TASK-57550;regra EDL;Completed;changes;automatizar bloqueo de IPs maliciosos no palo alto, regra EDL;CHN-12507;desativar regra 
TASK-57554;Instala��o da nova vers�o da rotina SWAP562;Open;changes;Acessar a m�quina SWAP562 e: 1) Fazer backup do diret�rio c:\finansys_batch\cco_cga_che\cga\exe 2) Transferir a rotina anexada em notas na gmud para o diret�rio substituindo o existente;CHN-12214;Voltar a vers�o de backup realizado no passo 1 da execu��o
TASK-57555;Deploy inve-gestao-bloqueio-judicial-api - 438757;Completed;changes;Deploy do svc [inve-gestao-bloqueio-judicial-api] Service ID: [438757] - Mudan�a [12505];CHN-12505;inf rollback
TASK-57556;Deploy csp004-controle_seguros - 367018;Open;changes;Deploy do svc [csp004-controle_seguros] Service ID: [367018] - Mudan�a [12402];CHN-12402;inf rollback
TASK-57557;Deploy csp013-controle_seguros - 367027;Open;changes;Deploy do svc [csp013-controle_seguros] Service ID: [367027] - Mudan�a [12402];CHN-12402;inf rollback
TASK-57559;Deploy npan001-bmg.novoportal.mediator - 208172;Completed;changes;Deploy do svc [npan001-bmg.novoportal.mediator] Service ID: [208172] - Mudan�a [12508];CHN-12508;Rejeitar pipeline automatica
TASK-57560;Deploy npan002-bmg.novoportal.front - 290413;Completed;changes;Deploy do svc [npan002-bmg.novoportal.front] Service ID: [290413] - Mudan�a [12508];CHN-12508;Rejeitar pipeline automatica
TASK-57561;Deploy npan003-bmg.novoportal.autenticacao - 305854;Completed;changes;Deploy do svc [npan003-bmg.novoportal.autenticacao] Service ID: [305854] - Mudan�a [12508];CHN-12508;Rejeitar pipeline automatica
TASK-57562;Deploy rcpr-desenrola-batch - 506684;Completed;changes;Deploy do svc [rcpr-desenrola-batch] Service ID: [506684] - Mudan�a [12508];CHN-12508;Rejeitar pipeline automatica
TASK-57563;Deploy rcpr-desenrola-consumer - 512760;Completed;changes;Deploy do svc [rcpr-desenrola-consumer] Service ID: [512760] - Mudan�a [12508];CHN-12508;Rejeitar pipeline automatica
TASK-57567;Esacala de servidor;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12510;rollback da escala
TASK-57568;Deploy isae-interface-inss-api - 438760;Executado com sucesso;changes;Deploy do svc [isae-interface-inss-api] Service ID: [438760] - Mudan�a [12509];CHN-12509;Voltar a ultima vers�o estavel
TASK-57569;Deploy prne-analise-documentos-api - 89782;Executado com sucesso;changes;Deploy do svc [prne-analise-documentos-api] Service ID: [89782] - Mudan�a [12509];CHN-12509;Voltar a ultima vers�o estavel
TASK-57571;Deploy API Gateway Sensedia;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12511;Necess�rio efetuar o rollback da API '[INTERNET BANKING] Operador IB BFF' no manager da vers�o atual em produ��o
TASK-57572;Deploy firp-gestao-usuarios-api - 89728;Completed;changes;Deploy do svc [firp-gestao-usuarios-api] Service ID: [89728] - Mudan�a [12511];CHN-12511;inf rollback Se necessario, o rollback deve ser executado pela versao abaixo: pipeline de rollback: https://dev.azure.com/banco-bmg/firp/_build/results?buildId=104398&view=results
TASK-57573;Deploy acps-operador-ib-bff - 89955;Completed;changes;Deploy do svc [acps-operador-ib-bff] Service ID: [89955] - Mudan�a [12511];CHN-12511;inf rollback Se necessario, executar a versao de rollback abaixo: pipeline de rollback: https://dev.azure.com/banco-bmg/acps/_build/results?buildId=111469&view=results
TASK-57574;Deploy cnib-operador-ib-front - 95082;Completed;changes;Deploy do svc [cnib-operador-ib-front] Service ID: [95082] - Mudan�a [12511];CHN-12511;inf rollback Se necess�rio, executar o Rollback da versao ja existente em Prod: Pipeline atual: https://dev.azure.com/banco-bmg/cnib/_build/results?buildId=168323&view=results
TASK-57576;Invalidate cache dos MFEs ap�s deploy;Completed;changes;;CHN-12476;N�o necess�rio por ser uma tarefa s� em caso de sucesso de deploy de todos os MFEs.
TASK-57577;Deploy acps-transferencia-ib-bff - 89332;Completed;changes;Deploy do svc [acps-transferencia-ib-bff] Service ID: [89332] - Mudan�a [12476];CHN-12476;"inf rollback
Executar a release de rollback abaixo: https://dev.azure.com/banco-bmg/acps/_build/results?buildId=240426&view=results"
TASK-57591;Deploy npan001-bmg.novoportal.mediator - 208172;Completed;changes;Deploy do svc [npan001-bmg.novoportal.mediator] Service ID: [208172] - Mudan�a [12512];CHN-12512;Rejeitar pipeline automatica
TASK-57592;Deploy npan002-bmg.novoportal.front - 290413;Completed;changes;Deploy do svc [npan002-bmg.novoportal.front] Service ID: [290413] - Mudan�a [12512];CHN-12512;Rejeitar pipeline automatica
TASK-57597;Cria��o e ativa��o de JOB;Completed;changes;Cria��o e ativa��o de JOB� BMGDBD_SOLICITACAO_DEVOLUCAO_PENDENTE_ACOES_MANUAIS #SR-362544 job ativado;CHN-12513;Caso a mudan�a apresente falha, realizar a desativa��o do JOB
TASK-57601;Deploy mlp102-bmg.liquidacaofinanceira.mlp102-comprovante-web - 440589;Completed;changes;Deploy do svc [mlp102-bmg.liquidacaofinanceira.mlp102-comprovante-web] Service ID: [440589] - Mudan�a [12451];CHN-12451;Voltar pela pipe a vers�o anterior a este deploy
TASK-57602;Deploy gnum003-bmg.corebanking.agencias.gestaonumerario - 466526;Completed;changes;Deploy do svc [gnum003-bmg.corebanking.agencias.gestaonumerario] Service ID: [466526] - Mudan�a [12451];CHN-12451;Voltar usando a pipe a vers�o anterior a 1.0.0.1
TASK-57607;BMG.CoreBanking.Agencias.GestaoNumerario GNUM3[VAR];Completed;changes;Ativa��o de feature toggle CNPJ Alfa via passagem de par�metro por SECRET MANAGER;CHN-12451;"Alterar vari�vel $(MCLIQ_FLAG_CNPJ_ALFANUMERICO) no gnum3 de True para False
E Voltar para a vers�o anterior na pipe.(vari�veis pr�-carregadas no build)"
TASK-57608;Altera��o da connection string do JOBs do PIX;Completed;changes;Altera��o da connection string do JOBs do PIX Informaremos os valores no momento da GMUD. Jobs a serem alterados: Job Name BMGOSD_GPIX_BKOFFICE_CONCILIACAO_PIX BMGOSD_MIGRACAO_FAVORECIDOS_PIX BMGOSD_MIGRACAO_LIMITES_PIX BMGOSD_PROCESSAMENTO_AGENDAMENTO_PIX BMGOSD_SOLICITA_CONSULTA_SALDO_SPI_BATCH BMGDBD_DB_CONFERENCIA_DESBLOQUEIOS_BLOQUEIO_CAUTELAR BMGDBD_CONSULTA_SALDO_CONTA_PI BMGOSD_API_ENVIO_SALDO_CONTA_PI_ESPELHO_TESOURARIA BMGDBD_DB_MONITORAMENTO_AGENDAMENTO_PIX_PROCESSADO_COM_ERRO BMGDBD_DB_MONITORAMENTO_AGENDAMENTO_PIX_PENDENTE BMGOSD_INTEGRACAO_METRICAS_TRANSACIONAIS BMGOSD_CONCILIACAO_BLOQUEIO_CAUTELAR BMGOSD_PROCESS_PAGTOS_INSTANT_FALHA BMGDBD_DB_ENVIO_INDICADORES_BLOQUEIO_CAUTELAR_TIPO_1_INFPIX BMGDBD_PEDIDO_PORT_CRIADO_7_DIAS_PEN_CAN_PSP_DOADOR BMGOSD_INFPIX_INDI_PAGADOR_INICIACAO_AUTOR_AUT_4_4_1_1 BMGOSD_INFPIX_INDI_RECE_CONF_AUTO_AUTOMATICO_4_4_2_1 BMGDBD_SOLICITACAO_DEVOLUCAO_PENDENTE_ACOES_MANUAIS;CHN-12513;Caso a mudan�a apresente falha, realizar o revert da altera��o
